"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2026-06-23"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2026-06-23"
"config.yaml" "e04acf94f00d7be1374da10c1999a432" "site/built/config.yaml" "2026-06-23"
"index.md" "d4f77205c903c3a51211e34a51efea30" "site/built/index.md" "2026-06-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-23"
"episodes/01-introduction.md" "9e5bca86e25de5928d52a60db5b64285" "site/built/01-introduction.md" "2026-06-23"
"episodes/02-electrons.md" "122989b8d5778e82f3ddafc49c788a3e" "site/built/02-electrons.md" "2026-06-23"
"episodes/03-muons.md" "13e2dfd15cf953c4121d0fb286fc253f" "site/built/03-muons.md" "2026-06-23"
"episodes/04-jetmet.md" "f2a28a0097069627d0e6287918e853dc" "site/built/04-jetmet.md" "2026-06-23"
"episodes/05-btagging.md" "52962baeba1fb521fc3f41f66c83ab97" "site/built/05-btagging.md" "2026-06-23"
"episodes/06-jecjer.md" "483ce8c0c3470c9353f383cbbda82601" "site/built/06-jecjer.md" "2026-06-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-23"
"learners/reference.md" "a3a0e8965c0973090b10c4f6a9a4b130" "site/built/reference.md" "2026-06-23"
"learners/setup.md" "9b91c5c77e1f00415af71e1501342447" "site/built/setup.md" "2026-06-23"
"profiles/learner-profiles.md" "45c249a8ec39298e19dde33fba8d02cc" "site/built/learner-profiles.md" "2026-06-23"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-06-30"
